"consultas_a_ejecutar"
SELECT * FROM _tmp_facturas_ia LIMIT 2;
SELECT * FROM aa_mala_cm_fe_rips_cargas LIMIT 2;
SELECT * FROM aa_temp_cm_fe_rips_cargas LIMIT 2;
SELECT * FROM aa_temp_facturas_cufe LIMIT 2;
SELECT * FROM aa_temp_ma_insumos LIMIT 2;
SELECT * FROM aa_tiempo LIMIT 2;
SELECT * FROM aa_tmp_ma_insumos_conservar LIMIT 2;
SELECT * FROM ant_anticipo_adjuntos LIMIT 2;
SELECT * FROM ant_anticipo_gestiones LIMIT 2;
SELECT * FROM ant_anticipo_items LIMIT 2;
SELECT * FROM ant_anticipo_valores LIMIT 2;
SELECT * FROM ant_anticipos LIMIT 2;
SELECT * FROM ant_ws_transaccion_sucesos LIMIT 2;
SELECT * FROM archivo_plano LIMIT 2;
SELECT * FROM aseg_adjuntos LIMIT 2;
SELECT * FROM aseg_afiliado_certificados LIMIT 2;
SELECT * FROM aseg_afiliado_contactos LIMIT 2;
SELECT * FROM aseg_afiliado_coordenadas LIMIT 2;
SELECT * FROM aseg_afiliado_documentos LIMIT 2;
SELECT * FROM aseg_afiliado_historicos LIMIT 2;
SELECT * FROM aseg_afiliados LIMIT 2;
SELECT * FROM aseg_afiliados_ods LIMIT 2;
SELECT * FROM aseg_anexo1_adjuntos LIMIT 2;
SELECT * FROM aseg_anexos1 LIMIT 2;
SELECT * FROM aseg_cargas LIMIT 2;
SELECT * FROM aseg_detalle_cargas LIMIT 2;
SELECT * FROM aseg_encuesta_preguntas LIMIT 2;
SELECT * FROM aseg_grupos_familiares LIMIT 2;
SELECT * FROM aseg_informes LIMIT 2;
SELECT * FROM aseg_ma_novedades LIMIT 2;
SELECT * FROM aseg_portabilidades LIMIT 2;
SELECT * FROM aseg_radicado_novedades LIMIT 2;
SELECT * FROM aseg_registro_novedades LIMIT 2;
SELECT * FROM aseg_reporte_novedades LIMIT 2;
SELECT * FROM aseg_tabulacion_encuestas LIMIT 2;
SELECT * FROM aseg_traslados LIMIT 2;
SELECT * FROM aseg_validacion_derechos LIMIT 2;
SELECT * FROM au_anexo2_adjuntos LIMIT 2;
SELECT * FROM au_anexo2_diagnosticos LIMIT 2;
SELECT * FROM au_anexo2_items LIMIT 2;
SELECT * FROM au_anexo2_rescate_gestiones LIMIT 2;
SELECT * FROM au_anexo2_rescate_sedes LIMIT 2;
SELECT * FROM au_anexo2_rescates LIMIT 2;
SELECT * FROM au_anexo2_semaforos LIMIT 2;
SELECT * FROM au_anexo3_adjuntos LIMIT 2;
SELECT * FROM au_anexo3_afiliados LIMIT 2;
SELECT * FROM au_anexo3_carga_anulada_sucesos LIMIT 2;
SELECT * FROM au_anexo3_carga_anuladas LIMIT 2;
SELECT * FROM au_anexo3_carga_detalles LIMIT 2;
SELECT * FROM au_anexo3_carga_sucesos LIMIT 2;
SELECT * FROM au_anexo3_cargas LIMIT 2;
SELECT * FROM au_anexo3_diagnosticos LIMIT 2;
SELECT * FROM au_anexo3_historicos LIMIT 2;
SELECT * FROM au_anexo3_items LIMIT 2;
SELECT * FROM au_anexo3_semaforos LIMIT 2;
SELECT * FROM au_anexo3_tutelas LIMIT 2;
SELECT * FROM au_anexo4_carga_anulada_sucesos LIMIT 2;
SELECT * FROM au_anexo4_carga_anuladas LIMIT 2;
SELECT * FROM au_anexo4_destinos LIMIT 2;
SELECT * FROM au_anexo4_entregas LIMIT 2;
SELECT * FROM au_anexo4_estados LIMIT 2;
SELECT * FROM au_anexo4_historicos LIMIT 2;
SELECT * FROM au_anexo4_impresiones LIMIT 2;
SELECT * FROM au_anexo4_items LIMIT 2;
SELECT * FROM au_anexo4_reportes LIMIT 2;
SELECT * FROM au_anexo4_zonas LIMIT 2;
SELECT * FROM au_anexos2 LIMIT 2;
SELECT * FROM au_anexos3 LIMIT 2;
SELECT * FROM au_anexos4 LIMIT 2;
SELECT * FROM au_carga_detalles_anexos3 LIMIT 2;
SELECT * FROM au_cotizacion_adjuntos LIMIT 2;
SELECT * FROM au_cotizacion_carga_anulada_sucesos LIMIT 2;
SELECT * FROM au_cotizacion_carga_anuladas LIMIT 2;
SELECT * FROM au_cotizacion_items LIMIT 2;
SELECT * FROM au_cotizaciones LIMIT 2;
SELECT * FROM au_entrega_carga_detalles LIMIT 2;
SELECT * FROM au_entrega_cargas LIMIT 2;
SELECT * FROM au_grupo_diagnosticos LIMIT 2;
